,FIPStxt,State,Area_name,Unemployment_rate_2015,Median_Household_Income_2015,poverty_rate,FIPS Code,college_rate,county_name,crime_rate_per_100000,index,population,FIPS_ST,FIPS_CTY,Unnamed: 0,County,County Code,Deaths,Population,Crude Rate,fire_rate,code,state,curved_score,predict_nn,predict_rf,difference_nn,difference_rf
337,13233,GA,"Polk County, GA",0.214285714286,0.16026250898,0.424019607843,13233,0.99,"Polk County, GA",0.238483206868,441,41183,13,233,,"Polk County, GA",13233,36.0,683998,5.3,0.123153942428,GA,Georgia,0.99,0.113221636657,0.0775969962453,0.99323057706,4.55569461827
1440,53045,WA,"Mason County, WA",0.272321428571,0.303681338951,0.357843137255,53045,0.99,"Mason County, WA",0.149432234556,1045,60497,53,45,,"Mason County, WA",53045,27.0,961489,2.8,0.0618272841051,WA,Washington,0.99,0.0791578952645,0.166783479349,1.73306111594,10.4956195244
1340,48481,TX,"Wharton County, TX",0.116071428571,0.21653107586,0.352941176471,48481,0.99,"Wharton County, TX",0.22339899647,506,41216,48,481,,"Wharton County, TX",48481,19.0,698728,Unreliable,0.0595744680851,TX,Texas,0.99,0.0841374776978,0.0428285356696,2.45630096127,1.67459324155
1263,48157,TX,"Fort Bend County, TX",0.111607142857,0.701153330874,0.147058823529,48157,0.99,"Fort Bend County, TX",0.138148123135,1161,652365,48,157,,"Fort Bend County, TX",48157,269.0,8787299,3.1,0.068085106383,TX,Texas,0.99,0.0355868781097,0.0272090112641,3.24982282733,4.08760951189
510,21179,KY,"Nelson County, KY",0.142857142857,0.281041881055,0.245098039216,21179,0.99,"Nelson County, KY",0.0626444941437,2209,44540,21,179,,"Nelson County, KY",21179,17.0,706161,Unreliable,0.0518147684606,KY,Kentucky,0.99,0.0501219999753,0.0446508135169,0.169276848531,0.716395494368
747,29113,MO,"Lincoln County, MO",0.151785714286,0.307651981438,0.225490196078,29113,0.99,"Lincoln County, MO",0.0942840345285,1705,53860,29,113,,"Lincoln County, MO",29113,17.0,820785,Unreliable,0.0433041301627,MO,Missouri,0.99,0.0457478549671,0.0629370045891,0.244372480445,1.96328744264
253,12113,FL,"Santa Rosa County, FL",0.133928571429,0.353328932295,0.252450980392,12113,0.99,"Santa Rosa County, FL",0.0848680927708,1849,161096,12,113,,"Santa Rosa County, FL",12113,44.0,2435117,1.8,0.0367959949937,FL,Florida,0.99,0.0510325334559,0.0331163954944,1.42365384622,0.367959949937
998,39165,OH,"Warren County, OH",0.102678571429,0.567821291964,0.102941176471,39165,0.99,"Warren County, OH",0.0473583903894,2434,219169,39,165,,"Warren County, OH",39165,24.0,3355794,0.7,0.00951188986233,OH,Ohio,0.99,0.0243980631922,0.0181894034209,1.48861733299,0.867751355861
1246,48067,TX,"Cass County, TX",0.223214285714,0.159019862921,0.404411764706,48067,0.99,"Cass County, TX",0.16926384939,867,30331,48,67,,"Cass County, TX",48067,23.0,513890,4.5,0.103629536921,TX,Texas,0.99,0.106827933665,0.111013767209,0.319839674384,0.738423028786
1441,53047,WA,"Okanogan County, WA",0.232142857143,0.183969865833,0.421568627451,53047,0.99,"Okanogan County, WA",0.117857967108,1382,41193,53,47,,"Okanogan County, WA",53047,18.0,681251,Unreliable,0.0575719649562,WA,Washington,0.99,0.109936148576,0.104455569462,5.23641836195,4.68836045056
1032,40115,OK,"Ottawa County, OK",0.147321428571,0.12884686329,0.509803921569,40115,0.99,"Ottawa County, OK",0.148832982564,1052,32245,40,115,,"Ottawa County, OK",40115,12.0,550858,Unreliable,0.046057571965,OK,Oklahoma,0.99,0.145233805378,0.208961201502,9.91762334135,16.2903629537
1296,48309,TX,"McLennan County, TX",0.102678571429,0.226879987574,0.438725490196,48309,0.99,"McLennan County, TX",0.235249076594,453,241481,48,309,,"McLennan County, TX",48309,164.0,3874305,4.2,0.0973717146433,TX,Texas,0.99,0.109491586921,0.107221526909,1.21198722779,0.984981226533
1088,42075,PA,"Lebanon County, PA",0.120535714286,0.290614138982,0.237745098039,42075,0.99,"Lebanon County, PA",0.120268403349,1365,135486,42,75,,"Lebanon County, PA",42075,33.0,2191977,1.5,0.0292866082603,PA,Pennsylvania,0.99,0.0485214401961,0.011464330413,1.92348319358,1.78222778473
336,13231,GA,"Pike County, GA",0.174107142857,0.323660757626,0.227941176471,13231,0.99,"Pike County, GA",0.0344931933773,2630,17796,13,231,,"Pike County, GA",13231,10.0,277643,Unreliable,0.0816020025031,GA,Georgia,0.99,0.0469372225353,0.0718397997497,3.46647799678,0.976220275344
1459,54035,WV,"Jackson County, WV",0.241071428571,0.211453701726,0.294117647059,54035,0.99,"Jackson County, WV",0.0306004334184,2681,29178,54,35,,"Jackson County, WV",54035,11.0,489389,Unreliable,0.0478097622028,WV,West_Virginia,0.99,0.0645593595938,0.0496871088861,1.67495973911,0.187734668335
527,22009,LA,"Avoyelles Parish, LA",0.254464285714,0.115614624391,0.522058823529,22009,0.99,"Avoyelles Parish, LA",0.433739137542,65,41299,22,9,,"Avoyelles Parish, LA",22009,17.0,706224,Unreliable,0.0518147684606,LA,Louisiana,0.99,0.15467225096,0.112190237797,10.28574825,6.03754693367
545,22053,LA,"Jefferson Davis Parish, LA",0.196428571429,0.201764945731,0.411764705882,22053,0.99,"Jefferson Davis Parish, LA",0.0802264206399,1921,31301,22,53,,"Jefferson Davis Parish, LA",22053,29.0,533506,5.4,0.127659574468,LA,Louisiana,0.99,0.103247635502,0.117346683354,2.44119389665,1.03128911139
1038,40131,OK,"Rogers County, OK",0.116071428571,0.391909209172,0.208333333333,40131,0.99,"Rogers County, OK",0.100271713592,1621,89044,40,131,,"Rogers County, OK",40131,18.0,1395349,Unreliable,0.0237797246558,OK,Oklahoma,0.99,0.0439200526573,0.0284856070088,2.01403280015,0.470588235294
904,37085,NC,"Harnett County, NC",0.21875,0.246655534629,0.384803921569,37085,0.99,"Harnett County, NC",0.141979417841,1118,124987,37,85,,"Harnett County, NC",37085,85.0,1830374,4.6,0.107634543179,NC,North_Carolina,0.99,0.0906424000081,0.12703379224,1.69921431709,1.93992490613
757,29169,MO,"Pulaski County, MO",0.178571428571,0.231656408365,0.328431372549,29169,0.99,"Pulaski County, MO",0.221146672969,517,53748,29,169,,"Pulaski County, MO",29169,11.0,815485,Unreliable,0.0252816020025,MO,Missouri,0.99,0.0730710055146,0.0573884021694,4.77894035121,3.21068001669
459,20111,KS,"Lyon County, KS",0.111607142857,0.161815816554,0.362745098039,20111,0.99,"Lyon County, KS",0.118235266854,1376,33510,20,111,,"Lyon County, KS",20111,15.0,593902,Unreliable,0.0548185231539,KS,Kansas,0.99,0.0913760331936,0.0749937421777,3.65575100397,2.01752190238
61,01127,AL,"Walker County, AL",0.245535714286,0.139904471584,0.433823529412,1127,0.99,"Walker County, AL",0.247742183266,400,65998,1,127,,"Walker County, AL",1127,37.0,1155639,3.2,0.0715894868586,AL,Alabama,0.99,0.120224301826,0.181952440551,4.86348149671,11.0362953692
1126,45033,SC,"Dillon County, SC",0.303571428571,0.0796070131837,0.649509803922,45033,0.99,"Dillon County, SC",0.650438771751,11,31229,45,33,,"Dillon County, SC",45033,44.0,532036,8.3,0.198498122653,SC,South_Carolina,0.99,0.202143135135,0.137496871089,0.364501248195,6.10012515645
14,01031,AL,"Coffee County, AL",0.183035714286,0.232646641943,0.333333333333,1031,0.99,"Coffee County, AL",0.190620881831,702,50938,1,31,,"Coffee County, AL",1031,17.0,806326,Unreliable,0.0443053817272,AL,Alabama,0.99,0.0746333170065,0.057304964539,3.03279352793,1.29995828118
107,05067,AR,"Jackson County, AR",0.254464285714,0.0939459837291,0.546568627451,5067,0.99,"Jackson County, AR",0.202749803299,631,17615,5,67,,"Jackson County, AR",5067,14.0,305511,Unreliable,0.106132665832,AR,Arkansas,0.99,0.166336726764,0.105381727159,6.02040609319,0.0750938673342
1341,48485,TX,"Wichita County, TX",0.111607142857,0.218783371842,0.40931372549,48485,0.99,"Wichita County, TX",0.240039609712,435,132047,48,485,,"Wichita County, TX",48485,71.0,2231373,3.2,0.0710888610763,TX,Texas,0.99,0.101007932151,0.125056320401,2.99190710742,5.39674593242
339,13247,GA,"Rockdale County, GA",0.209821428571,0.277809059666,0.333333333333,13247,0.99,"Rockdale County, GA",0.199668144903,646,86919,13,247,,"Rockdale County, GA",13247,51.0,1364450,3.7,0.0851063829787,GA,Georgia,0.99,0.0713141042962,0.0676595744681,1.37922786825,1.74468085106
452,20037,KS,"Crawford County, KS",0.147321428571,0.148001087315,0.392156862745,20037,0.99,"Crawford County, KS",0.184695834849,746,39278,20,37,,"Crawford County, KS",20037,18.0,660366,Unreliable,0.0598247809762,KS,Kansas,0.99,0.101574708575,0.0771214017522,4.17499275987,1.7296620776
1395,51155,VA,"Pulaski County, VA",0.147321428571,0.245849756325,0.294117647059,51155,0.99,"Pulaski County, VA",0.116436303005,1394,34507,51,155,,"Pulaski County, VA",51155,14.0,591879,Unreliable,0.0508135168961,VA,Virginia,0.99,0.0629191306406,0.0524405506884,1.21056137445,0.162703379224
547,22057,LA,"Lafourche Parish, LA",0.160714285714,0.29695357552,0.279411764706,22057,0.99,"Lafourche Parish, LA",0.103402978868,1572,97141,22,57,,"Lafourche Parish, LA",22057,55.0,1602582,3.4,0.0773466833542,LA,Louisiana,0.99,0.0574683225196,0.0543429286608,1.98783608346,2.30037546934
368,16027,ID,"Canyon County, ID",0.142857142857,0.210579966216,0.343137254902,16027,0.99,"Canyon County, ID",0.120939711331,1356,198871,16,27,,"Canyon County, ID",16027,48.0,2923155,1.6,0.0325406758448,ID,Idaho,0.99,0.0804890242839,0.0728660826033,4.79483484391,4.03254067584
260,12131,FL,"Walton County, FL",0.129464285714,0.242519853212,0.299019607843,12131,0.99,"Walton County, FL",0.201541667761,638,59807,12,131,,"Walton County, FL",12131,17.0,874139,Unreliable,0.0400500625782,FL,Florida,0.99,0.0654070844309,0.0601627033792,2.53570218527,2.0112640801
1279,48217,TX,"Hill County, TX",0.125,0.214269071705,0.367647058824,48217,0.99,"Hill County, TX",0.150634616397,1030,34823,48,217,,"Hill County, TX",48217,15.0,581051,Unreliable,0.0560700876095,TX,Texas,0.99,0.0883452568876,0.0914242803504,3.22751692781,3.53541927409
228,12057,FL,"Hillsborough County, FL",0.142857142857,0.279750694134,0.360294117647,12057,0.99,"Hillsborough County, FL",0.197450699338,662,1291578,12,57,,"Hillsborough County, FL",12057,690.0,19894972,3.5,0.0783479349186,FL,Florida,0.99,0.0803097569822,0.131864831039,0.196182206353,5.35168961202
829,35053,NM,"Socorro County, NM",0.258928571429,0.104644389647,0.421568627451,35053,0.99,"Socorro County, NM",0.412561590107,77,17584,35,53,,"Socorro County, NM",35053,11.0,303167,Unreliable,0.0823529411765,NM,New_Mexico,0.99,0.12084912574,0.244518147685,3.84961845633,16.2165206508
990,39143,OH,"Sandusky County, OH",0.133928571429,0.2630914704,0.247549019608,39143,0.99,"Sandusky County, OH",0.103068528229,1580,60098,39,143,,"Sandusky County, OH",39143,13.0,1040537,Unreliable,0.0227784730914,OH,Ohio,0.99,0.0509144096965,0.0381226533166,2.81359366052,1.53441802253
102,05051,AR,"Garland County, AR",0.165178571429,0.143962487622,0.40931372549,5051,0.99,"Garland County, AR",0.217074747286,536,97173,5,51,,"Garland County, AR",5051,91.0,1589599,5.7,0.134668335419,AR,Arkansas,0.99,0.108581407432,0.0967959949937,2.60869279876,3.78723404255
660,28017,MS,"Chickasaw County, MS",0.263392857143,0.0877910024659,0.544117647059,28017,0.99,"Chickasaw County, MS",0.0644719720167,2177,17311,28,17,,"Chickasaw County, MS",28017,16.0,307878,Unreliable,0.121652065081,MS,Mississippi,0.99,0.166527094471,0.119324155194,4.48750293897,0.232790988736
194,09001,CT,"Fairfield County, CT",0.160714285714,0.61552725084,0.200980392157,9001,0.99,"Fairfield County, CT",0.162856622928,922,939904,9,1,,"Fairfield County, CT",9001,347.0,15450995,2.2,0.0478097622028,CT,Connecticut,0.99,0.0434207676308,0.0652565707134,0.438899457191,1.74468085106
722,28157,MS,"Wilkinson County, MS",0.388392857143,0.054763800167,0.669117647059,28157,0.99,"Wilkinson County, MS",0.0,3042,9381,28,157,,"Wilkinson County, MS",28157,23.0,168941,13.6,0.332165206508,MS,Mississippi,0.99,0.212964640134,0.186307884856,11.9200566374,14.5857321652
938,37165,NC,"Scotland County, NC",0.392857142857,0.121866687377,0.617647058824,37165,0.99,"Scotland County, NC",0.277275921008,312,36025,37,165,,"Scotland County, NC",37165,65.0,612263,10.6,0.257321652065,NC,North_Carolina,0.99,0.187168347426,0.179899874844,7.01533046389,7.74217772215
1106,42129,PA,"Westmoreland County, PA",0.160714285714,0.29637108518,0.247549019608,42129,0.99,"Westmoreland County, PA",0.0868379759219,1817,362437,42,129,,"Westmoreland County, PA",42129,81.0,6216624,1.3,0.0240300375469,PA,Pennsylvania,0.99,0.0503926420029,0.0663329161452,2.63626044559,4.23028785982
1155,46099,SD,"Minnehaha County, SD",0.0401785714286,0.317564025397,0.267156862745,46099,0.99,"Minnehaha County, SD",0.18390001957,754,179640,46,99,,"Minnehaha County, SD",46099,21.0,2786900,0.8,0.0102628285357,SD,South_Dakota,0.99,0.0551516242067,0.0189570296204,4.4888795671,0.869420108469
355,13299,GA,"Ware County, GA",0.209821428571,0.120148340873,0.593137254902,13299,0.99,"Ware County, GA",0.228159356128,489,35709,13,299,,"Ware County, GA",13299,39.0,605797,6.4,0.152690863579,GA,Georgia,0.99,0.176505193737,0.180250312891,2.38143301578,2.75594493116
821,35035,NM,"Otero County, NM",0.196428571429,0.150350465021,0.480392156863,35035,0.99,"Otero County, NM",0.149680777664,1042,65616,35,35,,"Otero County, NM",35035,37.0,1073465,3.4,0.0778473091364,NM,New_Mexico,0.99,0.133563333548,0.104430538173,5.57160244117,2.65832290363
1428,53005,WA,"Benton County, WA",0.21875,0.3864240918,0.308823529412,53005,0.99,"Benton County, WA",0.124320149069,1328,184486,53,5,,"Benton County, WA",53005,41.0,2804809,1.5,0.0280350438048,WA,Washington,0.99,0.0628097908778,0.0583729662078,3.4774747073,3.0337922403
667,28035,MS,"Forrest County, MS",0.200892857143,0.119449352465,0.578431372549,28035,0.99,"Forrest County, MS",0.0934177615348,1721,77059,28,35,,"Forrest County, MS",28035,68.0,1257305,5.4,0.126908635795,MS,Mississippi,0.99,0.171748027379,0.230387984981,4.4839391584,10.3479349186
422,18089,IN,"Lake County, IN",0.223214285714,0.269100829078,0.370098039216,18089,0.99,"Lake County, IN",0.231410282874,473,491456,18,89,,"Lake County, IN",18089,1194.0,8331694,14.3,0.350187734668,IN,Indiana,0.99,0.0838894446965,0.126733416771,26.6298289972,22.3454317897
99,05043,AR,"Drew County, AR",0.232142857143,0.159650894123,0.416666666667,5043,0.99,"Drew County, AR",0.202004399591,636,18785,5,43,,"Drew County, AR",5043,16.0,316346,Unreliable,0.118147684606,AR,Arkansas,0.99,0.111308496787,0.0922653316646,0.683918781887,2.58823529412
1049,41029,OR,"Jackson County, OR",0.223214285714,0.213201172747,0.424019607843,41029,0.99,"Jackson County, OR",0.176874323878,806,208545,41,29,,"Jackson County, OR",41029,41.0,3353108,1.2,0.022027534418,OR,Oregon,0.99,0.106798900647,0.0765707133917,8.47713662285,5.45431789737
1204,47113,TN,"Madison County, TN",0.183035714286,0.23105450168,0.375,47113,0.99,"Madison County, TN",0.635282794036,16,98733,47,113,,"Madison County, TN",47113,126.0,1631484,7.7,0.184730913642,TN,Tennessee,0.99,0.0885284289748,0.0614768460576,9.62024846673,12.3254067584
1006,40019,OK,"Carter County, OK",0.120535714286,0.217395103198,0.335784313725,40019,0.99,"Carter County, OK",0.519013335267,33,48491,40,19,,"Carter County, OK",40019,29.0,797633,3.6,0.0826032540676,OK,Oklahoma,0.99,0.0787240354588,0.0701376720901,0.387921860876,1.24655819775
894,37065,NC,"Edgecombe County, NC",0.348214285714,0.0935382404908,0.585784313725,37065,0.99,"Edgecombe County, NC",0.343413658594,151,55574,37,65,,"Edgecombe County, NC",37065,84.0,949654,8.8,0.213016270338,NC,North_Carolina,0.99,0.180679112788,0.145156445557,3.233715755,6.7859824781
129,05149,AR,"Yell County, AR",0.147321428571,0.140972370542,0.345588235294,5149,0.99,"Yell County, AR",0.152935775068,1010,21893,5,149,,"Yell County, AR",5149,11.0,366764,Unreliable,0.0665832290363,AR,Arkansas,0.99,0.0864621735433,0.120813516896,1.98789445071,5.42302878598
1431,53011,WA,"Clark County, WA",0.209821428571,0.401801836786,0.227941176471,53011,0.99,"Clark County, WA",0.117563035878,1385,443817,53,11,,"Clark County, WA",53011,102.0,6860125,1.5,0.0287859824781,WA,Washington,0.99,0.0488016162562,0.0553608677514,2.00156337781,2.65748852733
1424,51770,VA,"Roanoke city, VA",0.138392857143,0.162058520863,0.450980392157,51770,0.99,"Roanoke city, VA",0.307171215599,235,98465,51,770,,"Roanoke city, VA",51770,104.0,1631495,6.4,0.150938673342,VA,Virginia,0.99,0.120247725751,0.0921652065081,3.06909475906,5.87734668335
1137,45055,SC,"Kershaw County, SC",0.1875,0.24599537891,0.313725490196,45055,0.99,"Kershaw County, SC",0.318669242973,200,62516,45,55,,"Kershaw County, SC",45055,40.0,992649,4.0,0.092365456821,SC,South_Carolina,0.99,0.0670815602437,0.0654568210263,2.52838965773,2.69086357947
1475,54081,WV,"Raleigh County, WV",0.25,0.15212706056,0.40931372549,54081,0.99,"Raleigh County, WV",0.262620709707,354,78833,54,81,,"Raleigh County, WV",54081,58.0,1336309,4.3,0.100125156446,WV,West_Virginia,0.99,0.[phone],0.[phone],1.[phone],0.[phone]
46,01097,AL,"Mobile County, AL",0.[phone],0.[phone],0.[phone],1097,0.99,"Mobile County, AL",0.[phone],230,414079,1,97,,"Mobile County, AL",1097,737.0,6906750,10.7,0.258573216521,AL,Alabama,0.99,0.102254204046,0.129136420526,15.6319012475,12.9436795995
7,01015,AL,"Calhoun County, AL",0.232142857143,0.186367784401,0.428921568627,1015,0.99,"Calhoun County, AL",0.324106694054,189,116736,1,15,,"Calhoun County, AL",1015,153.0,1959867,7.8,0.186983729662,AL,Alabama,0.99,0.112196510983,0.127734668335,7.47872186794,5.92490613267
50,01105,AL,"Perry County, AL",0.366071428571,0.0322699648564,0.786764705882,1105,0.99,"Perry County, AL",0.0,2996,10020,1,105,,"Perry County, AL",1105,19.0,183897,Unreliable,0.250062578223,AL,Alabama,0.99,0.252425686519,0.336854401335,0.236310829652,8.67918231122
1157,47001,TN,"Anderson County, TN",0.178571428571,0.209638273499,0.424019607843,47001,0.99,"Anderson County, TN",0.191326179967,697,75542,47,1,,"Anderson County, TN",47001,34.0,1249717,2.7,0.0595744680851,TN,Tennessee,0.99,0.106501984415,0.0647309136421,4.69275163297,0.515644555695
1219,47157,TN,"Shelby County, TN",0.205357142857,0.234005786071,0.463235294118,47157,0.99,"Shelby County, TN",0.733820951146,7,939465,47,157,,"Shelby County, TN",47157,2054.0,15627138,13.1,0.320400500626,TN,Tennessee,0.99,0.117520513305,0.131914893617,20.2879987321,18.8485607009
926,37135,NC,"Orange County, NC",0.125,0.375473273402,0.303921568627,37135,0.99,"Orange County, NC",0.0846884360573,1851,140352,37,135,,"Orange County, NC",37135,50.0,2174188,2.3,0.0490613266583,NC,North_Carolina,0.99,0.0619198987799,0.0497121401752,1.28585721216,0.0650813516896
654,28001,MS,"Adams County, MS",0.276785714286,0.0949362173077,0.598039215686,28001,0.99,"Adams County, MS",0.137379043808,1171,32090,28,1,,"Adams County, MS",28001,48.0,558157,8.6,0.20675844806,MS,Mississippi,0.99,0.183184266757,0.1112640801,2.35741813032,9.54943679599
508,21173,KY,"Montgomery County, KY",0.209821428571,0.190027765373,0.450980392157,21173,0.99,"Montgomery County, KY",0.0982928457075,1649,27251,21,173,,"Montgomery County, KY",21173,17.0,428407,Unreliable,0.0908635794743,KY,Kentucky,0.99,0.118707161961,0.118247809762,2.78435824864,2.73842302879
1203,47111,TN,"Macon County, TN",0.15625,0.145341048094,0.355392156863,47111,0.99,"Macon County, TN",0.164699745874,904,22701,47,111,,"Macon County, TN",47111,19.0,368868,Unreliable,0.120400500626,TN,Tennessee,0.99,0.0893154801851,0.0964956195244,3.10850204407,2.39048811014
286,13077,GA,"Coweta County, GA",0.15625,0.430790439392,0.227941176471,13077,0.99,"Coweta County, GA",0.0921821398761,1735,133180,13,77,,"Coweta County, GA",13077,54.0,1954452,2.8,0.0605757196496,GA,Georgia,0.99,0.0481323105912,0.123170629954,1.24434090583,6.25949103045
934,37157,NC,"Rockingham County, NC",0.214285714286,0.167504805545,0.384803921569,37157,0.99,"Rockingham County, NC",0.153056621585,1009,91878,37,157,,"Rockingham County, NC",37157,77.0,1574581,4.9,0.113892365457,NC,North_Carolina,0.99,0.098627900521,0.0664080100125,1.52644649358,4.74843554443
599,24043,MD,"Washington County, MD",0.169642857143,0.314311787663,0.245098039216,24043,0.99,"Washington County, MD",0.144370122334,1102,149588,24,43,,"Washington County, MD",24043,34.0,2427049,1.4,0.0265331664581,MD,Maryland,0.99,0.0496167536799,0.0397246558198,2.30835872218,1.31914893617
249,12105,FL,"Polk County, FL",0.200892857143,0.205133681533,0.389705882353,12105,0.99,"Polk County, FL",0.194369683912,679,623009,12,105,,"Polk County, FL",12105,307.0,9627747,3.2,0.0713391739675,FL,Florida,0.99,0.0956677665235,0.051013767209,2.4328592556,2.03254067584
309,13139,GA,"Hall County, GA",0.138392857143,0.307593732404,0.365196078431,13139,0.99,"Hall County, GA",0.096302984324,1672,187745,13,139,,"Hall County, GA",13139,63.0,2856303,2.2,0.0468085106383,GA,Georgia,0.99,0.0797584062637,0.122678347935,3.29498956254,7.58698372966
608,25021,MA,"Norfolk County, MA",0.111607142857,0.682416558259,0.154411764706,25021,0.99,"Norfolk County, MA",0.103282819295,1575,687802,25,21,,"Norfolk County, MA",25021,54.0,11304984,0.5,0.00350438047559,MA,Massachusetts,0.99,0.035914281845,0.0371714643304,3.24099013694,3.36670838548
1470,54067,WV,"Nicholas County, WV",0.325892857143,0.155505504534,0.348039215686,54067,0.99,"Nicholas County, WV",0.442733116549,60,25965,54,67,,"Nicholas County, WV",54067,17.0,444795,Unreliable,0.0871088861076,WV,West_Virginia,0.99,0.0908764881645,0.12958698373,0.376760205688,4.2478097622
980,39099,OH,"Mahoning County, OH",0.191964285714,0.189785061064,0.370098039216,39099,0.99,"Mahoning County, OH",0.203296569944,625,233869,39,99,,"Mahoning County, OH",39099,376.0,4155583,9.0,0.21802252816,OH,Ohio,0.99,0.0904276456424,0.0764705882353,12.7594882518,14.1551939925
